$ ./.venv/Scripts/python.exe scratchpad/handled.py     # run 2026-09-05 from D:\MultiAgentSystem
# Script source:
#   """Which CrewAI 1.15.18 event classes the serializer's isinstance ladder handles."""
#   import ast, importlib, inspect, pathlib, pkgutil, re, sys
#   sys.path.insert(0, "src")
#   import crewai.events.types as T
#   from crewai.events.base_events import BaseEvent
#   
#   declared = {}
#   for m in sorted(x.name for x in pkgutil.iter_modules(T.__path__)):
#       mod = importlib.import_module(f"crewai.events.types.{m}")
#       for n, obj in vars(mod).items():
#           if inspect.isclass(obj) and issubclass(obj, BaseEvent) and obj.__module__ == mod.__name__:
#               declared[n] = m
#   
#   src = pathlib.Path("src/brief_crew/events/serializer.py").read_text(encoding="utf-8")
#   tree = ast.parse(src)
#   handled = set()
#   for node in ast.walk(tree):
#       if isinstance(node, ast.Call) and getattr(node.func, "id", "") == "isinstance" and len(node.args) == 2:
#           target = node.args[1]
#           names = target.elts if isinstance(target, ast.Tuple) else [target]
#           for nm in names:
#               if isinstance(nm, ast.Name):
#                   handled.add(nm.id)
#   
#   handled_real = sorted(n for n in handled if n in declared)
#   extra = sorted(n for n in handled if n not in declared)
#   ignored = sorted(n for n in declared if n not in handled)
#   
#   print(f"declared BaseEvent subclasses in crewai/events/types/: {len(declared)}")
#   print(f"handled by serializer._event_drafts isinstance ladder: {len(handled_real)}")
#   print(f"handled but NOT a crewai/events/types class (repo-local): {extra}")
#   print()
#   print("--- HANDLED ---")
#   for n in handled_real:
#       print(f"  {n:45s} ({declared[n]}.py)")
#   print()
#   print(f"--- IGNORED ({len(ignored)}) -> serializer.record_unhandled() counts them, emits nothing ---")
#   for n in ignored:
#       print(f"  {n:45s} ({declared[n]}.py)")

# Output:
declared BaseEvent subclasses in crewai/events/types/: 163
handled by serializer._event_drafts isinstance ladder: 36
handled but NOT a crewai/events/types class (repo-local): ['BaseModel', 'Enum', 'Mapping', 'Sequence', 'VerdictComputedEvent', 'bool', 'datetime', 'float', 'int', 'str']

--- HANDLED ---
  AgentExecutionCompletedEvent                  (agent_events.py)
  AgentExecutionErrorEvent                      (agent_events.py)
  AgentExecutionStartedEvent                    (agent_events.py)
  AgentLogsExecutionEvent                       (logging_events.py)
  CrewKickoffCompletedEvent                     (crew_events.py)
  CrewKickoffFailedEvent                        (crew_events.py)
  CrewKickoffStartedEvent                       (crew_events.py)
  FlowFailedEvent                               (flow_events.py)
  FlowFinishedEvent                             (flow_events.py)
  FlowStartedEvent                              (flow_events.py)
  HumanFeedbackReceivedEvent                    (flow_events.py)
  HumanFeedbackRequestedEvent                   (flow_events.py)
  LLMCallCompletedEvent                         (llm_events.py)
  LLMCallFailedEvent                            (llm_events.py)
  LLMCallStartedEvent                           (llm_events.py)
  LLMGuardrailCompletedEvent                    (llm_guardrail_events.py)
  LLMGuardrailStartedEvent                      (llm_guardrail_events.py)
  LLMStreamChunkEvent                           (llm_events.py)
  MCPConnectionFailedEvent                      (mcp_events.py)
  MethodExecutionFailedEvent                    (flow_events.py)
  MethodExecutionFinishedEvent                  (flow_events.py)
  MethodExecutionPausedEvent                    (flow_events.py)
  MethodExecutionStartedEvent                   (flow_events.py)
  SkillActivatedEvent                           (skill_events.py)
  SkillLoadFailedEvent                          (skill_events.py)
  SkillLoadedEvent                              (skill_events.py)
  SkillUsedEvent                                (skill_events.py)
  TaskCompletedEvent                            (task_events.py)
  TaskFailedEvent                               (task_events.py)
  TaskStartedEvent                              (task_events.py)
  ToolExecutionErrorEvent                       (tool_usage_events.py)
  ToolSelectionErrorEvent                       (tool_usage_events.py)
  ToolUsageErrorEvent                           (tool_usage_events.py)
  ToolUsageFinishedEvent                        (tool_usage_events.py)
  ToolUsageStartedEvent                         (tool_usage_events.py)
  ToolValidateInputErrorEvent                   (tool_usage_events.py)

--- IGNORED (127) -> serializer.record_unhandled() counts them, emits nothing ---
  A2AAgentCardFetchedEvent                      (a2a_events.py)
  A2AArtifactReceivedEvent                      (a2a_events.py)
  A2AAuthenticationFailedEvent                  (a2a_events.py)
  A2AConnectionErrorEvent                       (a2a_events.py)
  A2AContentTypeNegotiatedEvent                 (a2a_events.py)
  A2AContextCompletedEvent                      (a2a_events.py)
  A2AContextCreatedEvent                        (a2a_events.py)
  A2AContextExpiredEvent                        (a2a_events.py)
  A2AContextIdleEvent                           (a2a_events.py)
  A2AContextPrunedEvent                         (a2a_events.py)
  A2AConversationCompletedEvent                 (a2a_events.py)
  A2AConversationStartedEvent                   (a2a_events.py)
  A2ADelegationCompletedEvent                   (a2a_events.py)
  A2ADelegationStartedEvent                     (a2a_events.py)
  A2AEventBase                                  (a2a_events.py)
  A2AMessageSentEvent                           (a2a_events.py)
  A2AParallelDelegationCompletedEvent           (a2a_events.py)
  A2AParallelDelegationStartedEvent             (a2a_events.py)
  A2APollingStartedEvent                        (a2a_events.py)
  A2APollingStatusEvent                         (a2a_events.py)
  A2APushNotificationReceivedEvent              (a2a_events.py)
  A2APushNotificationRegisteredEvent            (a2a_events.py)
  A2APushNotificationSentEvent                  (a2a_events.py)
  A2APushNotificationTimeoutEvent               (a2a_events.py)
  A2AResponseReceivedEvent                      (a2a_events.py)
  A2AServerTaskCanceledEvent                    (a2a_events.py)
  A2AServerTaskCompletedEvent                   (a2a_events.py)
  A2AServerTaskFailedEvent                      (a2a_events.py)
  A2AServerTaskStartedEvent                     (a2a_events.py)
  A2AStreamingChunkEvent                        (a2a_events.py)
  A2AStreamingStartedEvent                      (a2a_events.py)
  A2ATransportNegotiatedEvent                   (a2a_events.py)
  AgentEvaluationCompletedEvent                 (agent_events.py)
  AgentEvaluationFailedEvent                    (agent_events.py)
  AgentEvaluationStartedEvent                   (agent_events.py)
  AgentLogsStartedEvent                         (logging_events.py)
  AgentReasoningCompletedEvent                  (reasoning_events.py)
  AgentReasoningFailedEvent                     (reasoning_events.py)
  AgentReasoningStartedEvent                    (reasoning_events.py)
  CCEnvEvent                                    (env_events.py)
  CheckpointBaseEvent                           (checkpoint_events.py)
