$ npx playwright test        # from frontend/, the WHOLE suite, both projects
# RV3 FOURTH PASS, branch run-shell/cast at 8ae40ec
# npx playwright test exit code: 1   (163 tests: 160 passed, 3 failed, 0 skipped, 12.8m)
#   pass 3 at 601baef: 163 tests, 159 passed, 4 failed, 0 skipped, 12.3m
#   pass 2 at 16f3be5: 162 tests, 155 passed, 7 failed, 0 skipped, 12.2m
#   pass 1 at 27b256e: 162 tests, 153 passed, 9 failed, 0 skipped, 13.1m
#
# BEFORE ANYTHING: every reusable dev server was hunted and none existed.
# playwright.config.ts sets reuseExistingServer:true, so a stale Vite serving
# an older bundle would be invisible and would explain a see-through capture.
#   netstat -ano | findstr :527      -> no LISTENER on 5273/5274/5275
#   every node/serve/python process  -> none listening on any port at all
#   Stop-Process -Name serve -Force  -> ran; nothing to stop after it
#   http://127.0.0.1:5273/ 5274 5275 -> no answer, all three
# So this suite started its own Vite on :5273 from this tree, and the
# see-through after-1440.png of the third pass is explained by its own
# commit rather than by a stale server: the sheet was still translucent at
# 601baef and fec004d made it opaque.
#
# BACKEND (repo root, background, log read rather than /healthz trusted):
#   SYNTHETIC=1  SYNTHETIC_BRANCH_DELAY_SECONDS=5  PORT=8099
#   CREDENTIALS_MASTER_KEY=Y2ktcGxhY2Vob2xkZXItbm90LWEtbWFzdGVyLWtleSE=
#   BUILDER_ALLOW_GATELESS_GRAPHS=1  RUN_RATE_LIMIT_MAX_RUNS=100
#   MCP_ALLOW_INSECURE_LOCAL=1  SKILLS_ROOT=D:/MultiAgentSystem/data/skills
#   SYNTHETIC_FAILURE="fm_bad_key:bad_key:1,fm_tool_timeout:tool_timeout:1,
#                      fm_refusal:refusal:1,fm_malformed:malformed_output:1,
#                      fm_rate_limit:rate_limit:1,fm_cast_refusal:refusal:1"
#   ./.venv/Scripts/serve.exe
# MCP fixture on :8791 with E2E_MCP_URL exported -> 0 skipped.
#
# ONE INCIDENT, RECORDED BECAUSE IT COULD HAVE BEEN MISTAKEN FOR A DEFECT:
# the backend was killed by something outside this session partway through
# the run - no traceback in its log, the wrapper reported exit 127, and
# /healthz went to 000 while e2e/cast.spec.ts was starting. That run was
# ABANDONED rather than reported: it was stopped, the backend restarted
# (pid recorded), and cast+studio re-run from scratch against the live one.
# MISSION.md warns that 'Stop-Process -Name serve' kills every backend on
# the machine; this looks like exactly that, from another shell.
#
# THE THREE FAILURES:
#   builder.spec.ts:1227  paints the target handle green/red
#     PRE-EXISTING, and measured: see evidence/R/builder-1227.md. It fails
#     5/5 alone at HEAD and 4/5 alone on a worktree of MAIN, with the same
#     call log both sides - the problems dock covers the attach port. Not
#     this branch's, and not the timing flake item 44 describes.
#   builder.spec.ts:1552  attaches a tool by DRAGGING its port
#     The item-44 class. Re-run alone once and PASSED (2.4s). Declared.
#   cast-perf.spec.ts:550 the graded three-arm comparison
#     FAILED here by ONE dropped frame at the median (painted 4 against
#     hidden 3) and PASSED when run alone (step 5). See evidence/T2/perf.json
#     and the T2.8 section of RV3-REPORT.md: three runs of the same
#     comparison on the same commit gave addedDrops 0, 1, 1.
#
# EVERYTHING ELSE IS GREEN, including both tests that were red in pass 3:
#   studio.spec.ts:360 (the stale 'Computed by the validator' copy)  -> PASS
#   visual/run-canvas.spec.ts:204                                    -> PASS


Running 163 tests using 1 worker

  ✓    1 [chromium] › e2e\builder-layout.spec.ts:264:3 › Flow builder layout › does not move the Build/Run toggle when a notice appears (D-15-14) (629ms)
  ✓    2 [chromium] › e2e\builder-layout.spec.ts:310:3 › Flow builder layout › gives the empty gallery the page, not the 236px palette column (642ms)
  ✓    3 [chromium] › e2e\builder-layout.spec.ts:411:3 › Flow builder layout › lands every node of the validator template inside the canvas pane (656ms)
  ✓    4 [chromium] › e2e\builder-layout.spec.ts:476:3 › Flow builder layout › lands every node of every pattern template inside the canvas pane (2.4s)
  ✓    5 [chromium] › e2e\builder-layout.spec.ts:536:3 › Flow builder layout › lands every node of the 48-node perf fixture inside the canvas pane (833ms)
  ✓    6 [chromium] › e2e\builder-layout.spec.ts:594:3 › Flow builder layout › keeps all three shell columns present and non-zero once a document is open (694ms)
  ✓    7 [chromium] › e2e\builder-layout.spec.ts:709:3 › a docked strip never makes the graph unreadable (D-15-2) › keeps titles legible with Versions, the banner and the delete strip docked (1.3s)
  ✓    8 [chromium] › e2e\builder-layout.spec.ts:808:3 › the document menu clears the rows it operates on (D-15-25) › opens the menu clear of the version panel at 1440x900 (777ms)
  ✓    9 [chromium] › e2e\builder-layout.spec.ts:888:3 › what the pane cannot show, it says (D-15-2, round 4) › counts the off-pane nodes with a dock open, and Fit clears the count (1.2s)
  ✓   10 [chromium] › e2e\builder-layout.spec.ts:941:3 › the gallery reads as four cards and one trash (D-15-26, D-15-27) › separates the trash from Export by at least 16px (434ms)
  ✓   11 [chromium] › e2e\builder-layout.spec.ts:961:3 › the gallery reads as four cards and one trash (D-15-26, D-15-27) › keeps the caveat card within reach of its siblings (423ms)
  ✓   12 [chromium] › e2e\builder-layout.spec.ts:1036:3 › the saved-graphs library (D-15-4) › shows every distinguishing word and keeps every row reachable (690ms)
  ✓   13 [chromium] › e2e\builder-layout.spec.ts:1161:3 › the canvas stays legible at the zooms it picks for itself › no edge is ever thinner than the design width in DEVICE pixels (P-06) (2.1s)
  ✓   14 [chromium] › e2e\builder-layout.spec.ts:1207:3 › the canvas stays legible at the zooms it picks for itself › the minimap gets out of the way of a node underneath it (P-07) (2.0s)
  ✓   15 [chromium] › e2e\builder-mcp.spec.ts:124:3 › an MCP server, added and discovered for real › adds a server by URL, discovers it, checks two tools and shows each preview (2.0s)
  ✓   16 [chromium] › e2e\builder-models.spec.ts:110:3 › the model registry, from the picker › a cheaper model lowers the ENFORCED figure within one validate cycle (1.7s)
  ✓   17 [chromium] › e2e\builder-models.spec.ts:173:3 › the model registry, from the picker › disables a parameter the chosen model cannot honour, and names it (895ms)
